group clipper-zone
139662000 118138113
139771233 118687264
140082302 119152811
140547849 119463880
141097000 119573113
141646151 119463880
142111698 119152811
142422767 118687264
142532000 118138113

poly 1
18
132372000 125701887
132262767 125152736
131951698 124687189
131486151 124376120
130937000 124266887
130387849 124376120
129922302 124687189
129611233 125152736
129502000 125701887
129502000 125758113
129611233 126307264
129922302 126772811
130387849 127083880
130937000 127193113
131486151 127083880
131951698 126772811
132262767 126307264
132372000 125758113

poly 1
18
145072000 118081887
144962767 117532736
144651698 117067189
144186151 116756120
143637000 116646887
143087849 116756120
142622302 117067189
142311233 117532736
142202000 118081887
142202000 118138113
142311233 118687264
142622302 119152811
143087849 119463880
143637000 119573113
144186151 119463880
144651698 119152811
144962767 118687264
145072000 118138113

poly 1
18
129832000 125701887
129722767 125152736
129411698 124687189
128946151 124376120
128397000 124266887
127847849 124376120
127382302 124687189
127071233 125152736
126962000 125701887
126962000 125758113
127071233 126307264
127382302 126772811
127847849 127083880
128397000 127193113
128946151 127083880
129411698 126772811
129722767 126307264
129832000 125758113

poly 1
18
147612000 118081887
147502767 117532736
147191698 117067189
146726151 116756120
146177000 116646887
145627849 116756120
145162302 117067189
144851233 117532736
144742000 118081887
144742000 118138113
144851233 118687264
145162302 119152811
145627849 119463880
146177000 119573113
146726151 119463880
147191698 119152811
147502767 118687264
147612000 118138113

poly 1
18
127292000 125701887
127182767 125152736
126871698 124687189
126406151 124376120
125857000 124266887
125307849 124376120
124842302 124687189
124531233 125152736
124422000 125701887
124422000 125758113
124531233 126307264
124842302 126772811
125307849 127083880
125857000 127193113
126406151 127083880
126871698 126772811
127182767 126307264
127292000 125758113

poly 1
18
150152000 118081887
150042767 117532736
149731698 117067189
149266151 116756120
148717000 116646887
148167849 116756120
147702302 117067189
147391233 117532736
147282000 118081887
147282000 118138113
147391233 118687264
147702302 119152811
148167849 119463880
148717000 119573113
149266151 119463880
149731698 119152811
150042767 118687264
150152000 118138113

poly 1
18
124752000 125701887
124642767 125152736
124331698 124687189
123866151 124376120
123317000 124266887
122767849 124376120
122302302 124687189
121991233 125152736
121882000 125701887
121882000 125758113
121991233 126307264
122302302 126772811
122767849 127083880
123317000 127193113
123866151 127083880
124331698 126772811
124642767 126307264
124752000 125758113

poly 1
18
152692000 118081887
152582767 117532736
152271698 117067189
151806151 116756120
151257000 116646887
150707849 116756120
150242302 117067189
149931233 117532736
149822000 118081887
149822000 118138113
149931233 118687264
150242302 119152811
150707849 119463880
151257000 119573113
151806151 119463880
152271698 119152811
152582767 118687264
152692000 118138113

poly 1
18
122212000 125701887
122102767 125152736
121791698 124687189
121326151 124376120
120777000 124266887
120227849 124376120
119762302 124687189
119451233 125152736
119342000 125701887
119342000 125758113
119451233 126307264
119762302 126772811
120227849 127083880
120777000 127193113
121326151 127083880
121791698 126772811
122102767 126307264
122212000 125758113

poly 1
20
154844765 116711843
155054809 116852191
155195157 117062235
155244440 117310000
155244440 118910000
155195157 119157765
155054809 119367809
154844765 119508157
154597000 119557440
152997000 119557440
152749235 119508157
152539191 119367809
152398843 119157765
152349560 118910000
152349560 117310000
152398843 117062235
152539191 116852191
152749235 116711843
152997000 116662560
154597000 116662560

poly 1
16
128889284 110420205
128640894 109819057
128181363 109358722
127580648 109109284
126930205 109108716
126329057 109357106
125868722 109816637
125619284 110417352
125618716 111067795
125867106 111668943
126326637 112129278
126927352 112378716
127577795 112379284
128178943 112130894
128639278 111671363
128888716 111070648

poly 1
16
122389284 110420205
122140894 109819057
121681363 109358722
121080648 109109284
120430205 109108716
119829057 109357106
119368722 109816637
119119284 110417352
119118716 111067795
119367106 111668943
119826637 112129278
120427352 112378716
121077795 112379284
121678943 112130894
122139278 111671363
122388716 111070648

poly 1
20
121951765 105535843
122161809 105676191
122302157 105886235
122351440 106134000
122351440 107734000
122302157 107981765
122161809 108191809
121951765 108332157
121704000 108381440
120104000 108381440
119856235 108332157
119646191 108191809
119505843 107981765
119456560 107734000
119456560 106134000
119505843 105886235
119646191 105676191
119856235 105535843
120104000 105486560
121704000 105486560

poly 1
18
152489000 99342113
152598233 99891264
152909302 100356811
153374849 100667880
153924000 100777113
154473151 100667880
154938698 100356811
155249767 99891264
155359000 99342113
155359000 99285887
155249767 98736736
154938698 98271189
154473151 97960120
153924000 97850887
153374849 97960120
152909302 98271189
152598233 98736736
152489000 99285887

poly 1
18
122009000 106962113
122118233 107511264
122429302 107976811
122894849 108287880
123444000 108397113
123993151 108287880
124458698 107976811
124769767 107511264
124879000 106962113
124879000 106905887
124769767 106356736
124458698 105891189
123993151 105580120
123444000 105470887
122894849 105580120
122429302 105891189
122118233 106356736
122009000 106905887

poly 1
18
149949000 99342113
150058233 99891264
150369302 100356811
150834849 100667880
151384000 100777113
151933151 100667880
152398698 100356811
152709767 99891264
152819000 99342113
152819000 99285887
152709767 98736736
152398698 98271189
151933151 97960120
151384000 97850887
150834849 97960120
150369302 98271189
150058233 98736736
149949000 99285887

poly 1
18
124549000 106962113
124658233 107511264
124969302 107976811
125434849 108287880
125984000 108397113
126533151 108287880
126998698 107976811
127309767 107511264
127419000 106962113
127419000 106905887
127309767 106356736
126998698 105891189
126533151 105580120
125984000 105470887
125434849 105580120
124969302 105891189
124658233 106356736
124549000 106905887

poly 1
18
147409000 99342113
147518233 99891264
147829302 100356811
148294849 100667880
148844000 100777113
149393151 100667880
149858698 100356811
150169767 99891264
150279000 99342113
150279000 99285887
150169767 98736736
149858698 98271189
149393151 97960120
148844000 97850887
148294849 97960120
147829302 98271189
147518233 98736736
147409000 99285887

poly 1
18
127089000 106962113
127198233 107511264
127509302 107976811
127974849 108287880
128524000 108397113
129073151 108287880
129538698 107976811
129849767 107511264
129959000 106962113
129959000 106905887
129849767 106356736
129538698 105891189
129073151 105580120
128524000 105470887
127974849 105580120
127509302 105891189
127198233 106356736
127089000 106905887

poly 1
18
144869000 99342113
144978233 99891264
145289302 100356811
145754849 100667880
146304000 100777113
146853151 100667880
147318698 100356811
147629767 99891264
147739000 99342113
147739000 99285887
147629767 98736736
147318698 98271189
146853151 97960120
146304000 97850887
145754849 97960120
145289302 98271189
144978233 98736736
144869000 99285887

poly 1
18
129629000 106962113
129738233 107511264
130049302 107976811
130514849 108287880
131064000 108397113
131613151 108287880
132078698 107976811
132389767 107511264
132499000 106962113
132499000 106905887
132389767 106356736
132078698 105891189
131613151 105580120
131064000 105470887
130514849 105580120
130049302 105891189
129738233 106356736
129629000 106905887

poly 1
18
142329000 99342113
142438233 99891264
142749302 100356811
143214849 100667880
143764000 100777113
144313151 100667880
144778698 100356811
145089767 99891264
145199000 99342113
145199000 99285887
145089767 98736736
144778698 98271189
144313151 97960120
143764000 97850887
143214849 97960120
142749302 98271189
142438233 98736736
142329000 99285887

poly 1
18
132169000 106962113
132278233 107511264
132589302 107976811
133054849 108287880
133604000 108397113
134153151 108287880
134618698 107976811
134929767 107511264
135039000 106962113
135039000 106905887
134929767 106356736
134618698 105891189
134153151 105580120
133604000 105470887
133054849 105580120
132589302 105891189
132278233 106356736
132169000 106905887

poly 1
18
139789000 99342113
139898233 99891264
140209302 100356811
140674849 100667880
141224000 100777113
141773151 100667880
142238698 100356811
142549767 99891264
142659000 99342113
142659000 99285887
142549767 98736736
142238698 98271189
141773151 97960120
141224000 97850887
140674849 97960120
140209302 98271189
139898233 98736736
139789000 99285887

poly 1
18
134709000 106962113
134818233 107511264
135129302 107976811
135594849 108287880
136144000 108397113
136693151 108287880
137158698 107976811
137469767 107511264
137579000 106962113
137579000 106905887
137469767 106356736
137158698 105891189
136693151 105580120
136144000 105470887
135594849 105580120
135129302 105891189
134818233 106356736
134709000 106905887

poly 1
18
137249000 99342113
137358233 99891264
137669302 100356811
138134849 100667880
138684000 100777113
139233151 100667880
139698698 100356811
140009767 99891264
140119000 99342113
140119000 99285887
140009767 98736736
139698698 98271189
139233151 97960120
138684000 97850887
138134849 97960120
137669302 98271189
137358233 98736736
137249000 99285887

poly 1
18
139789000 106962113
139898233 107511264
140209302 107976811
140674849 108287880
141224000 108397113
141773151 108287880
142238698 107976811
142549767 107511264
142659000 106962113
142659000 106905887
142549767 106356736
142238698 105891189
141773151 105580120
141224000 105470887
140674849 105580120
140209302 105891189
139898233 106356736
139789000 106905887

poly 1
18
132169000 99342113
132278233 99891264
132589302 100356811
133054849 100667880
133604000 100777113
134153151 100667880
134618698 100356811
134929767 99891264
135039000 99342113
135039000 99285887
134929767 98736736
134618698 98271189
134153151 97960120
133604000 97850887
133054849 97960120
132589302 98271189
132278233 98736736
132169000 99285887

poly 1
18
142329000 106962113
142438233 107511264
142749302 107976811
143214849 108287880
143764000 108397113
144313151 108287880
144778698 107976811
145089767 107511264
145199000 106962113
145199000 106905887
145089767 106356736
144778698 105891189
144313151 105580120
143764000 105470887
143214849 105580120
142749302 105891189
142438233 106356736
142329000 106905887

poly 1
18
129629000 99342113
129738233 99891264
130049302 100356811
130514849 100667880
131064000 100777113
131613151 100667880
132078698 100356811
132389767 99891264
132499000 99342113
132499000 99285887
132389767 98736736
132078698 98271189
131613151 97960120
131064000 97850887
130514849 97960120
130049302 98271189
129738233 98736736
129629000 99285887

poly 1
18
144869000 106962113
144978233 107511264
145289302 107976811
145754849 108287880
146304000 108397113
146853151 108287880
147318698 107976811
147629767 107511264
147739000 106962113
147739000 106905887
147629767 106356736
147318698 105891189
146853151 105580120
146304000 105470887
145754849 105580120
145289302 105891189
144978233 106356736
144869000 106905887

poly 1
18
127089000 99342113
127198233 99891264
127509302 100356811
127974849 100667880
128524000 100777113
129073151 100667880
129538698 100356811
129849767 99891264
129959000 99342113
129959000 99285887
129849767 98736736
129538698 98271189
129073151 97960120
128524000 97850887
127974849 97960120
127509302 98271189
127198233 98736736
127089000 99285887

poly 1
18
147409000 106962113
147518233 107511264
147829302 107976811
148294849 108287880
148844000 108397113
149393151 108287880
149858698 107976811
150169767 107511264
150279000 106962113
150279000 106905887
150169767 106356736
149858698 105891189
149393151 105580120
148844000 105470887
148294849 105580120
147829302 105891189
147518233 106356736
147409000 106905887

poly 1
18
124549000 99342113
124658233 99891264
124969302 100356811
125434849 100667880
125984000 100777113
126533151 100667880
126998698 100356811
127309767 99891264
127419000 99342113
127419000 99285887
127309767 98736736
126998698 98271189
126533151 97960120
125984000 97850887
125434849 97960120
124969302 98271189
124658233 98736736
124549000 99285887

poly 1
18
149949000 106962113
150058233 107511264
150369302 107976811
150834849 108287880
151384000 108397113
151933151 108287880
152398698 107976811
152709767 107511264
152819000 106962113
152819000 106905887
152709767 106356736
152398698 105891189
151933151 105580120
151384000 105470887
150834849 105580120
150369302 105891189
150058233 106356736
149949000 106905887

poly 1
18
122009000 99342113
122118233 99891264
122429302 100356811
122894849 100667880
123444000 100777113
123993151 100667880
124458698 100356811
124769767 99891264
124879000 99342113
124879000 99285887
124769767 98736736
124458698 98271189
123993151 97960120
123444000 97850887
122894849 97960120
122429302 98271189
122118233 98736736
122009000 99285887

poly 1
18
152489000 106962113
152598233 107511264
152909302 107976811
153374849 108287880
153924000 108397113
154473151 108287880
154938698 107976811
155249767 107511264
155359000 106962113
155359000 106905887
155249767 106356736
154938698 105891189
154473151 105580120
153924000 105470887
153374849 105580120
152909302 105891189
152598233 106356736
152489000 106905887

poly 1
18
119469000 99342113
119578233 99891264
119889302 100356811
120354849 100667880
120904000 100777113
121453151 100667880
121918698 100356811
122229767 99891264
122339000 99342113
122339000 99285887
122229767 98736736
121918698 98271189
121453151 97960120
120904000 97850887
120354849 97960120
119889302 98271189
119578233 98736736
119469000 99285887

poly 1
18
115091093 103720000
115659378 103606961
116141147 103285054
116463054 102803285
116576093 102235000
116463054 101666715
116141147 101184946
115659378 100863039
115091093 100750000
115032907 100750000
114464622 100863039
113982853 101184946
113660946 101666715
113547907 102235000
113660946 102803285
113982853 103285054
114464622 103606961
115032907 103720000

poly 1
18
112551093 106260000
113119378 106146961
113601147 105825054
113923054 105343285
114036093 104775000
113923054 104206715
113601147 103724946
113119378 103403039
112551093 103290000
112492907 103290000
111924622 103403039
111442853 103724946
111120946 104206715
111007907 104775000
111120946 105343285
111442853 105825054
111924622 106146961
112492907 106260000

poly 1
18
115091093 106260000
115659378 106146961
116141147 105825054
116463054 105343285
116576093 104775000
116463054 104206715
116141147 103724946
115659378 103403039
115091093 103290000
115032907 103290000
114464622 103403039
113982853 103724946
113660946 104206715
113547907 104775000
113660946 105343285
113982853 105825054
114464622 106146961
115032907 106260000

poly 1
18
112551093 108800000
113119378 108686961
113601147 108365054
113923054 107883285
114036093 107315000
113923054 106746715
113601147 106264946
113119378 105943039
112551093 105830000
112492907 105830000
111924622 105943039
111442853 106264946
111120946 106746715
111007907 107315000
111120946 107883285
111442853 108365054
111924622 108686961
112492907 108800000

poly 1
20
116159765 105866843
116369809 106007191
116510157 106217235
116559440 106465000
116559440 108165000
116510157 108412765
116369809 108622809
116159765 108763157
115912000 108812440
114212000 108812440
113964235 108763157
113754191 108622809
113613843 108412765
113564560 108165000
113564560 106465000
113613843 106217235
113754191 106007191
113964235 105866843
114212000 105817560
115912000 105817560

poly 1
18
172240113 135420000
172789264 135310767
173254811 134999698
173565880 134534151
173675113 133985000
173565880 133435849
173254811 132970302
172789264 132659233
172240113 132550000
172183887 132550000
171634736 132659233
171169189 132970302
170858120 133435849
170748887 133985000
170858120 134534151
171169189 134999698
171634736 135310767
172183887 135420000

poly 1
18
179860113 122720000
180409264 122610767
180874811 122299698
181185880 121834151
181295113 121285000
181185880 120735849
180874811 120270302
180409264 119959233
179860113 119850000
179803887 119850000
179254736 119959233
178789189 120270302
178478120 120735849
178368887 121285000
178478120 121834151
178789189 122299698
179254736 122610767
179803887 122720000

poly 1
18
172240113 130340000
172789264 130230767
173254811 129919698
173565880 129454151
173675113 128905000
173565880 128355849
173254811 127890302
172789264 127579233
172240113 127470000
172183887 127470000
171634736 127579233
171169189 127890302
170858120 128355849
170748887 128905000
170858120 129454151
171169189 129919698
171634736 130230767
172183887 130340000

poly 1
18
179860113 125260000
180409264 125150767
180874811 124839698
181185880 124374151
181295113 123825000
181185880 123275849
180874811 122810302
180409264 122499233
179860113 122390000
179803887 122390000
179254736 122499233
178789189 122810302
178478120 123275849
178368887 123825000
178478120 124374151
178789189 124839698
179254736 125150767
179803887 125260000

poly 1
18
172240113 127800000
172789264 127690767
173254811 127379698
173565880 126914151
173675113 126365000
173565880 125815849
173254811 125350302
172789264 125039233
172240113 124930000
172183887 124930000
171634736 125039233
171169189 125350302
170858120 125815849
170748887 126365000
170858120 126914151
171169189 127379698
171634736 127690767
172183887 127800000

poly 1
18
172240113 125260000
172789264 125150767
173254811 124839698
173565880 124374151
173675113 123825000
173565880 123275849
173254811 122810302
172789264 122499233
172240113 122390000
172183887 122390000
171634736 122499233
171169189 122810302
170858120 123275849
170748887 123825000
170858120 124374151
171169189 124839698
171634736 125150767
172183887 125260000

poly 1
18
179860113 130340000
180409264 130230767
180874811 129919698
181185880 129454151
181295113 128905000
181185880 128355849
180874811 127890302
180409264 127579233
179860113 127470000
179803887 127470000
179254736 127579233
178789189 127890302
178478120 128355849
178368887 128905000
178478120 129454151
178789189 129919698
179254736 130230767
179803887 130340000

poly 1
18
172240113 122720000
172789264 122610767
173254811 122299698
173565880 121834151
173675113 121285000
173565880 120735849
173254811 120270302
172789264 119959233
172240113 119850000
172183887 119850000
171634736 119959233
171169189 120270302
170858120 120735849
170748887 121285000
170858120 121834151
171169189 122299698
171634736 122610767
172183887 122720000

poly 1
18
179860113 132880000
180409264 132770767
180874811 132459698
181185880 131994151
181295113 131445000
181185880 130895849
180874811 130430302
180409264 130119233
179860113 130010000
179803887 130010000
179254736 130119233
178789189 130430302
178478120 130895849
178368887 131445000
178478120 131994151
178789189 132459698
179254736 132770767
179803887 132880000

poly 1
18
172240113 120180000
172789264 120070767
173254811 119759698
173565880 119294151
173675113 118745000
173565880 118195849
173254811 117730302
172789264 117419233
172240113 117310000
172183887 117310000
171634736 117419233
171169189 117730302
170858120 118195849
170748887 118745000
170858120 119294151
171169189 119759698
171634736 120070767
172183887 120180000

poly 1
18
105694072 86371000
106281491 86254155
106779481 85921409
107112227 85423419
107229072 84836000
107112227 84248581
106779481 83750591
106281491 83417845
105694072 83301000
105633928 83301000
105046509 83417845
104548519 83750591
104215773 84248581
104098928 84836000
104215773 85423419
104548519 85921409
105046509 86254155
105633928 86371000

poly 1
20
101731765 83337843
101941809 83478191
102082157 83688235
102131440 83936000
102131440 85736000
102082157 85983765
101941809 86193809
101731765 86334157
101484000 86383440
99684000 86383440
99436235 86334157
99226191 86193809
99085843 85983765
99036560 85736000
99036560 83936000
99085843 83688235
99226191 83478191
99436235 83337843
99684000 83288560
101484000 83288560

poly 1
20
107344765 138176843
107554809 138317191
107695157 138527235
107744440 138775000
107744440 140625000
107695157 140872765
107554809 141082809
107344765 141223157
107097000 141272440
105247000 141272440
104999235 141223157
104789191 141082809
104648843 140872765
104599560 140625000
104599560 138775000
104648843 138527235
104789191 138317191
104999235 138176843
105247000 138127560
107097000 138127560

poly 1
16
105232270 139391058
104995275 138817486
104556823 138378268
103983664 138140272
103363058 138139730
102789486 138376725
102350268 138815177
102112272 139388336
102111730 140008942
102348725 140582514
102787177 141021732
103360336 141259728
103980942 141260270
104554514 141023275
104993732 140584823
105231728 140011664

poly 1
16
158532270 139391058
158295275 138817486
157856823 138378268
157283664 138140272
156663058 138139730
156089486 138376725
155650268 138815177
155412272 139388336
155411730 140008942
155648725 140582514
156087177 141021732
156660336 141259728
157280942 141260270
157854514 141023275
158293732 140584823
158531728 140011664

poly 1
20
160644765 138176843
160854809 138317191
160995157 138527235
161044440 138775000
161044440 140625000
160995157 140872765
160854809 141082809
160644765 141223157
160397000 141272440
158547000 141272440
158299235 141223157
158089191 141082809
157948843 140872765
157899560 140625000
157899560 138775000
157948843 138527235
158089191 138317191
158299235 138176843
158547000 138127560
160397000 138127560

poly 1
20
100740765 91480843
100950809 91621191
101091157 91831235
101140440 92079000
101140440 93929000
101091157 94176765
100950809 94386809
100740765 94527157
100493000 94576440
98643000 94576440
98395235 94527157
98185191 94386809
98044843 94176765
97995560 93929000
97995560 92079000
98044843 91831235
98185191 91621191
98395235 91480843
98643000 91431560
100493000 91431560

poly 1
18
130081991 97239000
130745947 97106931
131308821 96730830
131684922 96167956
131816991 95504000
131684922 94840044
131308821 94277170
130745947 93901069
130081991 93769000
130014009 93769000
129350053 93901069
128787179 94277170
128411078 94840044
128279009 95504000
128411078 96167956
128787179 96730830
129350053 97106931
130014009 97239000

poly 1
20
121235765 93805843
121445809 93946191
121586157 94156235
121635440 94404000
121635440 96604000
121586157 96851765
121445809 97061809
121235765 97202157
120988000 97251440
118788000 97251440
118540235 97202157
118330191 97061809
118189843 96851765
118140560 96604000
118140560 94404000
118189843 94156235
118330191 93946191
118540235 93805843
118788000 93756560
120988000 93756560

poly 1
16
125082526 85123950
124621448 84008057
123768434 83153553
122653347 82690528
121445950 82689474
120330057 83150552
119475553 84003566
119012528 85118653
119011474 86326050
119472552 87441943
120325566 88296447
121440653 88759472
122648050 88760526
123763943 88299448
124618447 87446434
125081472 86331347

poly 1
16
130162526 82833950
129701448 81718057
128848434 80863553
127733347 80400528
126525950 80399474
125410057 80860552
124555553 81713566
124092528 82828653
124091474 84036050
124552552 85151943
125405566 86006447
126520653 86469472
127728050 86470526
128843943 86009448
129698447 85156434
130161472 84041347

poly 1
18
112806072 79767000
113393491 79650155
113891481 79317409
114224227 78819419
114341072 78232000
114224227 77644581
113891481 77146591
113393491 76813845
112806072 76697000
112745928 76697000
112158509 76813845
111660519 77146591
111327773 77644581
111210928 78232000
111327773 78819419
111660519 79317409
112158509 79650155
112745928 79767000

poly 1
18
110266072 79767000
110853491 79650155
111351481 79317409
111684227 78819419
111801072 78232000
111684227 77644581
111351481 77146591
110853491 76813845
110266072 76697000
110205928 76697000
109618509 76813845
109120519 77146591
108787773 77644581
108670928 78232000
108787773 78819419
109120519 79317409
109618509 79650155
110205928 79767000

poly 1
16
142351284 95688205
142102894 95087057
141643363 94626722
141042648 94377284
140392205 94376716
139791057 94625106
139330722 95084637
139081284 95685352
139080716 96335795
139329106 96936943
139788637 97397278
140389352 97646716
141039795 97647284
141640943 97398894
142101278 96939363
142350716 96338648

poly 1
16
135851284 95688205
135602894 95087057
135143363 94626722
134542648 94377284
133892205 94376716
133291057 94625106
132830722 95084637
132581284 95685352
132580716 96335795
132829106 96936943
133288637 97397278
133889352 97646716
134539795 97647284
135140943 97398894
135601278 96939363
135850716 96338648

poly 1
16
102421262 117429960
102191862 116874771
101767463 116449630
101212675 116219262
100611960 116218738
100056771 116448138
99631630 116872537
99401262 117427325
99400738 118028040
99630138 118583229
100054537 119008370
100609325 119238738
101210040 119239262
101765229 119009862
102190370 118585463
102420738 118030675

poly 1
16
104921262 117429960
104691862 116874771
104267463 116449630
103712675 116219262
103111960 116218738
102556771 116448138
102131630 116872537
101901262 117427325
101900738 118028040
102130138 118583229
102554537 119008370
103109325 119238738
103710040 119239262
104265229 119009862
104690370 118585463
104920738 118030675

poly 1
16
107421262 117429960
107191862 116874771
106767463 116449630
106212675 116219262
105611960 116218738
105056771 116448138
104631630 116872537
104401262 117427325
104400738 118028040
104630138 118583229
105054537 119008370
105609325 119238738
106210040 119239262
106765229 119009862
107190370 118585463
107420738 118030675

poly 1
16
109921262 117429960
109691862 116874771
109267463 116449630
108712675 116219262
108111960 116218738
107556771 116448138
107131630 116872537
106901262 117427325
106900738 118028040
107130138 118583229
107554537 119008370
108109325 119238738
108710040 119239262
109265229 119009862
109690370 118585463
109920738 118030675

poly 1
20
114533765 116255843
114743809 116396191
114884157 116606235
114933440 116854000
114933440 118604000
114884157 118851765
114743809 119061809
114533765 119202157
114286000 119251440
112536000 119251440
112288235 119202157
112078191 119061809
111937843 118851765
111888560 118604000
111888560 116854000
111937843 116606235
112078191 116396191
112288235 116255843
112536000 116206560
114286000 116206560

poly 1
16
146992197 76905225
146819767 76487914
146500765 76168355
146083756 75995197
145632225 75994803
145214914 76167233
144895355 76486235
144722197 76903244
144721803 77354775
144894233 77772086
145213235 78091645
145630244 78264803
146081775 78265197
146499086 78092767
146818645 77773765
146991803 77356756

poly 1
16
139012197 76905225
138839767 76487914
138520765 76168355
138103756 75995197
137652225 75994803
137234914 76167233
136915355 76486235
136742197 76903244
136741803 77354775
136914233 77772086
137233235 78091645
137650244 78264803
138101775 78265197
138519086 78092767
138838645 77773765
139011803 77356756

poly 1
16
139942240 113390715
139731831 112881485
139342564 112491539
138833702 112280241
138282715 112279760
137773485 112490169
137383539 112879436
137172241 113388298
137171760 113939285
137382169 114448515
137771436 114838461
138280298 115049759
138831285 115050240
139340515 114839831
139730461 114450564
139941759 113941702

poly 1
16
144822240 113390715
144611831 112881485
