Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Part#,Placement,Package_ID,Characteristics,,C3 C16 C17 C18 C20 C21 C22,100nF 0805,7,C_0805,7
23,"Push button switch, generic, two pins",SW_Push,SW2 SW3,SW_PUSH,SW_PUSH_6mm_H4.3mm,2,,SKHHAJA010,-,-,-,,Y1,Crystal_8MHz,1,Crystal_SMD_Abracon_ABM3B-4pin_5.0x3.2mm,1
24,Single Pole Single Throw (SPST) switch,SW_SPST,SW1,SW_SPST,JST_XH_B02B-XH-A_1x02_P2.50mm_Vertical,1,,B2B-XH-A(LF)(SN),-,-,-,,,,,,
25,ADG406/407/426_Analog Multiplexer,ADG407,U4,ADG407BPZ,PLCC-28,1,http://www.analog.com/media/en/technical-documentation/data-sheets/ADG406_407_426.pdf,ADG407BPZ,-,-,-,,,,,,
26,,DS3231M,U13,DS3231,SOIC-16W_7.5x10.3mm_Pitch1.27mm,1,,DS3231M+,-,-,-,,,,,,
28,,7805-RESCUE-ThermocoupleLogger,U1,LF50_TO252,TO-252-3_TabPin4,1,,LF50ABDT-TR,-,-,-,,,,,,
29,"Cold Junction K-type Thermocouple Interface, SPI, SO8",MAX31855KASA,U14,MAX31855KASA,SOIC-8_3.9x4.9mm_P1.27mm,1,http://datasheets.maximintegrated.com/en/ds/MAX31855.pdf,MAX31855KASA,-,-,-,,,,,,
30,"Low Quiescent Current LDO Regulator, 3.3V, 250 mA, Vin<=16V, SOT-23",MCP1703A-3302_SOT23,U2,RT9166-33GVL,SOT-23,1,http://ww1.microchip.com/downloads/en/DeviceDoc/20005122B.pdf,RT9166-33GVL,-,-,-,,,,,,
31,TC_Connector,TC_Connector,U3 U5 U6 U7 U8 U9 U10 U11,TC_Connector,JST_XH_B02B-XH-A_1x02_P2.50mm_Vertical,8,,B2B-XH-A(LF)(SN),-,-,-,,,,,,
32,"Four pin crystal, GND on pins 2 and 4",Crystal_GND24,Y1,Crystal_8MHz,Crystal_SMD_Abracon_ABM3B-4pin_5.0x3.2mm,1,,ABM3B-8.000MHZ-B2-T,,-,-,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Component Groups:,32,,,,,,,,,,,,,,,,
Component Count:,79,,,,,,,,,,,,,,,,
Fitted Components:,79,,,,,,,,,,,,,,,,
Number of PCBs:,1,,,,,,,,,,,,,,,,
Total components:,79,,,,,,,,,,,,,,,,
Schematic Version:,e49629b90d,,,,,,,,,,,,,,,,
Schematic Date:,11/06/18,,,,,,,,,,,,,,,,
BoM Date:,"Saturday, 01 December 2018 at 09:49:37",,,,,,,,,,,,,,,,
Schematic Source:,/Users/johnpateman/EDA_Workspace/Projects/Thermocouple_datalogger/Ver_3V3/ThermocoupleLogger.sch,,,,,,,,,,,,,,,,
KiCad Version:,Eeschema (5.0.1-3-g963ef8bb5),,,,,,,,,,,,,,,,
